timestamp,temperature_c,relative_humidity_pct,surface_pressure_hpa,dew_point_c,station,latitude,longitude,climate_zone
2021-03-11T01:00,12.8,94,871.2,11.9,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2021-03-11T02:00,12.6,96,870.8,11.9,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2021-03-11T03:00,12.5,96,870.8,11.9,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2021-03-11T04:00,12.4,95,871.2,11.7,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2021-03-11T05:00,10.9,87,871.2,8.9,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2021-03-11T06:00,12.2,77,872.6,8.3,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2021-03-11T07:00,16.7,59,875.2,8.6,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2021-03-11T08:00,19.2,44,876.7,6.7,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2021-03-11T09:00,20.5,45,877.4,8.1,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2021-03-11T10:00,21.4,46,877.6,9.1,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2021-03-11T11:00,21.6,46,877.1,9.6,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2021-03-11T12:00,21.3,48,875.9,10,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2021-03-11T13:00,21.1,53,875.2,11.2,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2021-03-11T14:00,20.8,59,874.6,12.5,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2021-03-11T15:00,18.8,68,874.1,12.8,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2021-03-11T16:00,18.7,65,873.8,12,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2021-03-11T17:00,16.8,87,873.2,14.7,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2021-03-11T18:00,15.4,89,872.9,13.6,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2021-03-11T19:00,14.7,88,873.4,12.7,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2021-03-11T20:00,14,87,873.7,11.8,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2021-03-11T21:00,13.5,86,874,11.2,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2021-03-11T22:00,13.4,86,874,11,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2021-03-11T23:00,13.3,88,873.9,11.3,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2021-03-12T00:00,13.1,88,873.5,11.2,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2021-03-12T01:00,13.3,89,872.8,11.4,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2021-03-12T02:00,13.1,89,872.3,11.4,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2021-03-12T03:00,12.8,90,872.1,11.2,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2021-03-12T04:00,12.6,91,872.3,11.1,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2021-03-12T05:00,11.5,81,872.1,8.4,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
2021-03-12T06:00,13.3,71,873.9,8.1,Cherrapunji_Mawsynram,25.2702,91.7323,"Northeast Highlands / Ultra-High Precipitation & Saturation"
